pathway	pathID	overlap_size	pathway_size	p-value(raw)	p-value	overlap_features(name)	overlap_features(id)	overlap_input(mzs)	total_metabolites(id)	total_metabolites(name)	overlap_input(featureidx)	input_adduct	MSMS_matching
		0	0	1.0	1.0								
D-glucuronate degradation	PWY-5525	2	3	0.5217440787061051	1.0	L-xylulose$L-gulonate	L-XYLULOSE;L-GULONATE	195.050827036;195.050827036	L-XYLULOSE;L-GULONATE;XYLITOL	L-xylulose$L-gulonate$xylitol	29;29	M+HCOO[-];M+HCOO[-];M-H[-];M-H[-]	
heme degradation	PWY-5874	0	0	1.0	1.0								
thymine degradation	PWY-6430	0	0	1.0	1.0								
methionine degradation	METHIONINE-DEG1-PWY	0	0	1.0	1.0								
fatty acid &alpha;-oxidation	PWY66-387	0	1	1.0	1.0				2-KETOGLUTARATE	2-oxoglutarate			
<i>trans, trans</i>-farnesyl diphosphate biosynthesis	PWY-5123	0	0	1.0	1.0								
fatty acid &beta;-oxidation (unsaturated, odd number)	PWY-5137	0	0	1.0	1.0								
fatty acid &beta;-oxidation (peroxisome)	PWY66-391	0	0	1.0	1.0								
fatty acid &beta;-oxidation	FAO-PWY	0	0	1.0	1.0								
oxidized GTP and dGTP detoxification	PWY-6502	0	0	1.0	1.0								
fatty acid &alpha;-oxidation III	PWY66-388	0	0	1.0	1.0								
serotonin degradation	PWY-6313	0	0	1.0	1.0								
glutathione-mediated detoxification	PWY-4061	1	2	0.3862382343395003	1.0	L-glutamate	GLT	168.028754991	GLT;PYRUVATE	L-glutamate$pyruvate	43	M+Na-2H[-]	
noradrenaline and adrenaline degradation	PWY-6342	0	1	1.0	1.0				DIHYDROXYPHENYLGLYCOLALDEHYDE	3,4-dihydroxyphenylglycolaldehyde			
pyrimidine deoxyribonucleosides degradation	PWY-7181	0	0	1.0	1.0								
thyronamine and iodothyronamine metabolism	PWY-6688	0	0	1.0	1.0								
4-hydroxy-2-nonenal detoxification	PWY-7112	1	2	0.3862382343395003	1.0	L-glutamate	GLT	168.028754991	GLT;CPD-10806	L-glutamate$4-hydroxy-2-nonenal	43	M+Na-2H[-]	
CMP phosphorylation	PWY-7205	0	0	1.0	1.0								
NAD phosphorylation and dephosphorylation	NADPHOS-DEPHOS-PWY-1	0	0	1.0	1.0								
pyrimidine ribonucleosides salvage I	PWY-7193	0	0	1.0	1.0								
GDP-glucose biosynthesis II	PWY-5661-1	0	0	1.0	1.0								
&alpha;-tocopherol degradation	PWY-6377	0	0	1.0	1.0								
bupropion degradation	PWY66-241	0	0	1.0	1.0								
pyrimidine deoxyribonucleosides salvage	PWY-7199	0	0	1.0	1.0								
arsenate detoxification I (glutaredoxin)	PWY-4202	0	0	1.0	1.0								
NAD salvage	NAD-BIOSYNTHESIS-III	0	0	1.0	1.0								
NAD biosynthesis from 2-amino-3-carboxymuconate semialdehyde	PWY-5653	1	1	0.21518987341772133	1.0	L-glutamate	GLT	168.028754991	GLT	L-glutamate	43	M+Na-2H[-]	
pyrimidine ribonucleosides degradation	PWY0-1295	0	1	1.0	1.0				RIBOSE-1P	&alpha-D-ribose-1-phosphate			
<i>myo</i>-inositol <i>de novo</i> biosynthesis	PWY-2301	0	1	1.0	1.0				MYO-INOSITOL	<I>myo</I>-inositol			
lactate fermentation (reoxidation of cytosolic NADH)	PWY-5481	0	1	1.0	1.0				PYRUVATE	pyruvate			
UDP-<i>N</i>-acetyl-D-galactosamine biosynthesis I	PWY-5512	0	0	1.0	1.0								
UDP-<i>N</i>-acetyl-D-galactosamine biosynthesis II	PWY-5514	0	2	1.0	1.0				GLC;CPD-13469	&beta-D-glucose$&alpha-D-glucosamine 6-phosphate			
mevalonate pathway	PWY-922	0	0	1.0	1.0								
gluconeogenesis	PWY66-399	0	2	1.0	1.0				PYRUVATE;OXALACETIC_ACID	pyruvate$oxaloacetate			
4-hydroxyproline degradation	HYDROXYPRODEG-PWY	2	4	0.6287223768902648	1.0	L-glutamate$L-4-hydroxyglutamate semialdehyde	GLT;L-4-HYDROXYGLUTAMATE_SEMIALDEHYDE	168.028754991;168.028754991	GLT;PYRUVATE;L-4-HYDROXYGLUTAMATE_SEMIALDEHYDE;2-KETOGLUTARATE	L-glutamate$pyruvate$L-4-hydroxyglutamate semialdehyde$2-oxoglutarate	43;43	M+Na-2H[-];M+Na-2H[-];M+Na-2H[-];M+Na-2H[-]	
UDP-<i>N</i>-acetyl-D-glucosamine biosynthesis II	UDPNACETYLGALSYN-PWY	1	1	0.21518987341772133	1.0	L-glutamate	GLT	168.028754991	GLT	L-glutamate	43	M+Na-2H[-]	
icosapentaenoate biosynthesis II (metazoa)	PWY-7049	0	0	1.0	1.0								
phosphatidylethanolamine biosynthesis II	PWY4FS-6	0	0	1.0	1.0								
molybdenum cofactor biosynthesis	PWY-6823	0	0	1.0	1.0								
hydrogen sulfide biosynthesis (trans-sulfuration)	PWY66-426	0	0	1.0	1.0								
sucrose degradation	PWY66-373	0	3	1.0	1.0				GLC;BETA-D-FRUCTOSE;ALPHA-GLUCOSE	&beta-D-glucose$&beta-D-fructofuranose$&alpha-D-glucose			
sorbitol degradation I	PWY-4101	0	1	1.0	1.0				CPD-15382	keto-D-fructose			
spermine and spermidine degradation I	PWY-6117	0	0	1.0	1.0								
flavin biosynthesis	PWY66-366	0	0	1.0	1.0								
phenylalanine degradation/tyrosine biosynthesis	PHENYLALANINE-DEG1-PWY	0	0	1.0	1.0								
&gamma;-linolenate biosynthesis	PWY-6000	0	0	1.0	1.0								
L-serine degradation	SERDEG-PWY	0	1	1.0	1.0				PYRUVATE	pyruvate			
serine biosynthesis (phosphorylated route)	SERSYN-PWY	1	2	0.3862382343395003	1.0	L-glutamate	GLT	168.028754991	GLT;2-KETOGLUTARATE	L-glutamate$2-oxoglutarate	43	M+Na-2H[-]	
selenocysteine biosynthesis	PWY-6281	0	0	1.0	1.0								
chondroitin sulfate degradation (metazoa)	PWY-6573	0	0	1.0	1.0								
dermatan sulfate degradation (metazoa)	PWY-6576	0	0	1.0	1.0								
sulfate activation for sulfonation	PWY-5340	0	0	1.0	1.0								
glycine betaine degradation	PWY-3661-1	0	0	1.0	1.0								
fatty acid activation	PWY-5143	0	0	1.0	1.0								
NADH repair	PWY-6938	0	0	1.0	1.0								
(S)-reticuline biosynthesis	PWY-6133	1	3	0.5217440787061051	1.0	L-glutamate	GLT	168.028754991	GLT;2-KETOGLUTARATE;34-DIHYDROXYPHENYLACETALDEHYDE	L-glutamate$2-oxoglutarate$3,4-dihydroxyphenylacetaldehyde	43	M+Na-2H[-]	
taurine biosynthesis	PWY-5331	0	0	1.0	1.0								
MAP kinase cascade	PWY66-14	0	0	1.0	1.0								
BMP Signalling Pathway	PWY66-11	0	0	1.0	1.0								
acetyl-CoA biosynthesis from citrate	PWY-5172	0	1	1.0	1.0				OXALACETIC_ACID	oxaloacetate			
sulfite oxidation	PWY-5326	0	0	1.0	1.0								
thio-molybdenum cofactor biosynthesis	PWY-5963	0	0	1.0	1.0								
triacylglycerol degradation	LIPAS-PWY	0	0	1.0	1.0								
acyl carrier protein metabolism	PWY-6012-1	0	0	1.0	1.0								
phospholipases	LIPASYN-PWY	0	0	1.0	1.0								
[2Fe-2S] iron-sulfur cluster biosynthesis	PWY-7250	0	0	1.0	1.0								
glycerol degradation	PWY-4261	0	0	1.0	1.0								
S-adenosyl-L-methionine biosynthesis	SAM-PWY	0	0	1.0	1.0								
mitochondrial L-carnitine shuttle	PWY-6111	0	0	1.0	1.0								
